Ticker,en_OrganShortName
HDC,Ba Ria - Vung Tau House Development
HLC,Ha Lam -  Vinacomin Coal
ICF,INCOMFISH CORP
IDJ,"IDJ Investment., JSC"
KTC,Kien Giang Trading
LIG,Licogi 13
RDP,Rang Dong Plastic
SFI,Sea and Air Freight International
SIP,SVGR CORP
TAL,Taseco Land
MTB,Thai Binh Environment And Urban Projects
DLH,Thanh Hoa Tourism
TKU,Tung Kuang Industrial
TNC,Thong Nhat Rubber
HVN,Vietnam Airlines
VQC,VINACOMIN QUACONTROL
FVN,Viet Nam Technology And Design
CAR,Tri Viet Education Group
AAH,Hop Nhat Coal
BT6,BETON 6
TRH,Central Transport Hospital
TNH,TNH Hospital Group
BVS,Bao Viet Securities
CIG,COMA 18
ADG,Clever Group
DLM,Da Nang Public Lighting Joint Stock Company
DPS,Soc Son Development Investment
EVE,Everpia
FBC,Pho Yen Mechanical
MTX,Gocong Urban Project
HAS,Hacisco
HEV,Higher Education and Vocational Books
HVH,HVC Investment And Technology
ING,Investco.corp
L10,Lilama 10
MPT,MPT Group
PGT,PGT Holdings
POW,PV Power
PX1,Cement Song Lam 2
QBS,Quang Binh Import And Export
SDY,Song Da Yaly Cement
S4A,SeSan 4A HydroElectric
AST,Taseco Air Services
TQN,Quang Ninh Pine
TL4,HYCO4 - JSC
MTN,Thanh Nien Media Group Corp
TTC,Thanh Thanh Construction
TTN,Viet Nam Technology and Telecommunication
UDJ,Becamex UDJ
TLL,Thang Loi Textile Garment
VIN,VINATRANS
VHE,Viet Nam Herbs and Foods
VTV,VICEM Energy And Environment
MEY,Meey Land Group
PPT,Petro Times
FUCTVGF4,Thien Viet Growth Fund 4
BFC,Binh Dien Fertilizer
BKC,Bac Kan Mineral
DX2,319.2 Investment and Construction
CTR,Viettel Construction
DPC,DANAPLAST
BDT,DongThap Building Materials
DTE,Dai Truong Thanh Holdings
H11,HUD101 Construction
HAG,HAGL Joint Stock Company
HEJ,Vietnam Hydraulic Engineering Consultants
HGT,Huong Giang Tourrist
HRT,Hanoi Railway Transport
HHI,Hoang Hac
HTT,Ha Tay Trading
MDD,Mai Dong Company
NCS,Noibai Catering Services
NHP,NHP Production Import - Export
PAS,Phuong Anh International
PCF,PETEC Coffee
PV2,PV2 Invest
QNS,Quang Ngai Sugar
REN,Ecological Investment and Construction
SBM,Bac Minh Development Investment
SHN,Hanoi Investment General
SJ1,Hung Hau Agricultural
SZE,Sonadezi Environment
TDT,TDT Investment And Development
THU,Thanh Hoa Urban Construction and Environment
STH,Thai Nguyen Book Distribution
TV6,EMA LAND Group
VE3,VNECO 3 Electricity Construction
VUA,Stanley Brothers Securities
VKC,VKC Holdings
MVN,Vietnam Maritime Corp.
VRG,VINARUCO
BDW,Binh Dinh Water Supply and Sewerage
BHP,Ha Noi - Hai Phong Beer
BIO,BIOPHARCO
TW3,CETECO US
TTS,Thai Trung Steel
EAD,Daklak Power Hydroelectric
DTN,Thong Nhat Match
E29,29 Construction And Engineering
GHC,Gia Lai Hydropower
KVC,Kim Vi Inox Import Export Production
LM7,LILAMA 7
MPC,Minh Phu Seafood
NJC,Nam Dinh Garment
NTF,Nghe An Pharma
BT1,Central Plant Protection No.1
PXT,Petroleum Pipeline And Tank Construction
QNW,Quang Ngai Water Supply Sewerage
REE,Refrigeration Electrical Engineering
SDV,Sonadezi Service
MSH,Song Hong Garment
SIV,"SJS.,CO"
SVD,Vu Dang Investment & Trading
NTH,Nuoc trong Thermal Power
TLG,Thien Long Group
TNM,Tranimexco
TCJ,To Chau
VDT,Binh Tay Steel Netting
VNS,VINASUN
WSB,Sai Gon Beer Western
YTC,YTECO
FUEFCV50,ETF FPT CAPITAL VNX50
HII,An Tien Industries
BLI,"Bao Long Insurance "
CGL,Comexim Gia Lai
CPC,Cantho pesticides
DM7,Det May 7
E1VFVN30,DCVFMVN30 ETF Fund
FRM,Sai Gon Forestry
MOMOTA,MOMOTA
QCACS,Vietnam culture development
FUEIP100,ETF IPAAM VN100
ODE,ODE Media and Entertainment
CVP,Cua Viet Port
B82,Company No 482
PPG,Phu Phong Construction
TAS,Trang An Securities
NTSR,Nam Trieu Construction
HPSP,Hai Phong Shipchandler
CAV,Vietnam Electric Cable
SGP,Saigon Port
CTN,Vinavico
HLA,Asia Huu Lien
HNF,Huu Nghi Food
LWS,Lao Cai Water Supply
BAB,Bac A Commercial Bank
NBB,577 CORP
NCT,Noi Bai Cargo Terminal Services
PSD,Petrosetco Distribution
SAV,Savimex
SID,Saigon Co.op Investment
SD3,Song Da 3 JSC
SD9,Song Da 9 JSC
SGC,Sa Giang Import Export Corp.
SHP,Southern Hydropower
SII,Saigon Water
STG,South Logistics
SZB,Sonadezi Long Binh
VCP,VCP Power & Construction
TIG,ThangLong Investment Group
TNA,Thien Nam Trading and Exim
BAX,Thong Nhat JSC
TTT,Tay Ninh Tourist - Trading
UNI,Sao Mai Viet Investment and Development
VNW,Thong Nhat Electromechanical
ABI,Agriculture Bank Insurance
BBC,Bibica Corporation
BCG,Bamboo Capital
DBD,Binh Dinh Pharmaceutical
BAOVIETBAN,Bao Viet Bank
C12,Bridge No.12
CNG,CNG Viet Nam
DAE,Da Nang Educational Books
DAN,Danapha Pharmaceutical
TDB,Dinh Binh Hydropower
DC2,DIC No 2
DLA,Dong Tam Group
DVW,Dong Nai Water Supply Construction
EFI,Educational Financial and Investment
HHP,HHP Global
HKP,Hatien Packaging
KGM,Kien Giang Import Export
MC3,Mico 3 - Vimico
NTT,Nha Trang Textile & Garment
PC1,PC1 Group
RRC,Red River Coal
SST,SABECO SONGTIEN
TCB,Techcombank
TDS,Thu Duc Steel
TTH,Tien Thanh Service And Trading
TLD,Thang Long Deco
GTM,Tan Mai Group
TV2,Power Engineering Consulting 2
V21,Vinaconex 21
CCV,VCC Engineering Consultants
CCD,Construction and Maintenance of Roads and Bridges
API,Asia - Pacific Investment
CRE,Century Land
CIA,Cam Ranh International Airport Services
DVG,Dai Viet Paint Group
ESL,Eastern Saigon Logistics
HLB,Halong Beer & Beverage
HTM,Hanoi Trade - Hapro
HTW,Ha Tinh Water Supply
HIG,HIPT Group
HMG,Hanoi Steel Corporation
HT9,319 Infrastructure Development
HTI,IDICO-IDI
KHP,Khanh Hoa Power
KLC,Kim Lien Tourism
KMT,Central Vietnam Metal
LMC,LATCA Mineral
NAB,Nam A Bank
NHA,HaNoi South Housing & Urban Development
ONW,One World Services
PPH,Phong Phu Corp.
PSC,Sai Gon Petrolimex Transportation
SGD,Ho Chi Minh Edu Books
SVG,Industrial Gas and Welding Electrode
THT,VINACOMIN - Ha Tu Coal
TPH,"HAPCO .,JSC"
VHF,Vinh Ha Food Processing
ALV,MCST Group
BAF,BAF Vietnam Agriculture
BSA,Buon Don Hydropower
CAN,Halong Canfoco
CCM,Can Tho Cement
CDC,Chuong Duong Corp
CMF,Cholimex food
CBV,CTCBIO VietNam
DAG,Dong A Plastic Group
DSG,Dap Cau Sheet Glass
XD4,ENCI134.JSC
HSM,HANOSIMEX
HAX,Hang Xanh Motors Service
HGM,Ha Giang Mineral
HSG,Hoa Sen Group
HTP,Hoa Phat Textbook Book
HU4,HUD4
IDI,I.D.I International Development & Investment
L35,Lilama 35
NS3,Hanoi Water No 3
PAC,Dry Cell and Storage Battery
PDC,Phuong Dong Petroleum Tourism
PPS,PetroVietnam Power Services
PVX,Petro Vietnam Construction
PQN,PTSC Quang Ngai
SCR,TTC Land
SWC,Southern Waterborne Transport
TCW,Tan Cang Warehousing
TPP,Tan Phu VN Plastic
TTF,Truong Thanh Furniture
TTG,Thanh Tri Garment
VNM,Vinamilk
VNR,Vietnam Reinsurance
YBM,Yen Bai Industry Mineral
TANHUNG,Tan Hung JSC
S91,Song Da 91
ATSC,An Thanh Securities
MAFPF1,Manulife Progressive Fund
SVIC,SHB - Vinacomin Insurance
TRI,Tribeco Sai Gon Beverages
SSS,Song Da 6.06
TVH,Construction Consultation For Maritime Building
CRC,Create Capital Vietnam
DWC,Daklak Water Supply
DBH,Hai Phong Overland Road
DAR,Di An Train
DC1,DIC 1
DSC,DSC Securities JSC
DRC,Da Nang Rubber
DSH,"Dong Son Invest ., Jsc"
DSN,Dam Sen Water Park
EID,Hanoi Education Development
BVB,Viet Capital Bank - BVBank
GDT,Duc Thanh Wood
HDP,Hadiphar
XDH,Hanoi Civil Construction Investment
HTE,HCMPC Tradincorp
HUG,Hung Yen Garment
ITQ,Thien Quang Group
LNC,Le Ninh Quang Binh
PGD,PV Gas Distribution
PRC,Portserco
DSP,Phu Tho Tourist Service
DTD,Thanh Dat Investment Development
PXS,Petroleum Equipment Assembly
QLD,Lang Son Road Management and Construction
QNC,Quang Ninh Construction & Cement
SVC,SAVICO
TDP,Thuan Duc Company
TN1,Rox Key Holdings
TNG,TNG Investment And Trading
TPE,Tran Phu Electric Mechanical
TXM,Gypsum and Cement
VW3,VIWASEEN 3
WSS,Wall Street Securities
FUEKIV30,KIM GROWTH VN30 ETF
ASM,Sao Mai Group
BHK,Ha Noi - Kim Bai Beer
BTH,Hanoi Transformer and Electric Materials
DHL,Dai Hung Container Trading
BTT,Ben Thanh Trading and Service
C92,Engineering Construction No 492
CMW,Ca Mau Water Supply
DO3,Contrico. 3
DNM,Danameco Medical
FSO,Vietnam Fishery Mechanical Shipbuilding
FIT,F.I.T Group
HPM,Hoang Phuc Mineral
KBC,Kinh Bac Urban Development
KHL,Hung Long Building Material
KSH,Damac GLS
MKV,Cai Lay Veterinary Pharmaceutical
NFC,Ninh Binh Fertilizer
CSI,Vietnam Construction Securities
PGB,PG Bank
PJS,PHUWACO
PTL,Victory Group
SGH,Saigon Hotel Corp.
TBX,Thai Binh Cement
TVD,Vang Danh Coal
V45,Vinaconex 45
VTD,Vietourist Travel
VTB,Viettronics Tan Binh
TT6,Tien Thinh Group
AGF,An Giang Fisheries
CAG,An Giang Port
ARM,General Aviation Import Export
BCP,Enlie Pharma
BLF,Bac Lieu Fisheries
BWS,Ba Ria - Vung Tau Water Supply
CMC,CMC Investment
CTB,Hai Duong Pump Manufacturer
DDN,DAPHARCO
BSD,Sai Gon - Dong Xuan Beer Alcohol
DWS,DOWASEN
FIR,First Real
FTS,FPT Securities
GMD,Gemadept
HAN,Hanoi Construction
HNT,Hanoi Tram
CRV,CRV Real Estate Grou
LUT,Luong Tai Constructions
MCF,MECOFOOD
MND,Nam Dinh Environment
NVB,National Citizen Bank
NVT,Ninh Van Bay
PND,PetroVietnam Oil Nam Dinh
PNP,Huu Phu - Newport
PTE,Phu Tho Cement
CHS,HCMC Public Lighting
DNB,Dak Nong Book
TB8,VVMI - Manufacturing and Materials Equipment
TMW,Tan Mai Wood
GDA,Ton Dong A
VFR,Transport and Chartering Vietfracht
VJC,Vietjet Air
BCE,Binh Duong Construction
BTU,Ben Tre Urban Project
DTP,Ha Noi CPC1 Pharmaceutical
CT3,Project 3 Construction
CT6,Construction No 6
CTI,CuongThuan IDICO
D11,Real Estate 11
DIC,DIC Investment and Trading
DIG,DIC Corp
DL1,Alpha 7 Group
DNR,Quang Nam - Da Nang Railway
DTV,TraVinh Rural Electric Development
EBS,Hanoi Edu Book
FUEVFVND,DCVFMVN DIAMOND ETF
HHC,HAIHACO
DHN,Ha Noi Pharmar
ICS,"Kiem Dinh Ky Thuat, An Toan Va Tu Van Xay Dung - Incosaf"
IDV,Vinh Phuc Infrastructure Development
ILS,International Investment Trade
KHB,HoaBinh Mineral
KTS,Kon Tum Sugar
LHG,Long Hau Corp
HMD,Minh Duc Chemical
PMB,North PetroVietnam Fertilizer and Chemicals
TOW,Tra Noc - O Mon Water Supply
PAN,The PAN Group
PTB,Phu Tai Joint Stock Company
REC,Co Khi Cao Su
DS3,Inland Waterway Management No3
S55,Song Da 55
SUM,Survey and Minerals
TA3,386 Thanh An Construction and Investment
RTB,Tan Bien Rubber
FUCTVGF1,TVAM Growth Fund
UPH,UPHACE
VCM,BV Life
VIC,VinGroup
VNA,Vinaship
GVR,Viet Nam Rubber Group
X26,Company X26
HBB,Habubank
SEL,Song Da 11 - Thang Long
TVI,TVIC
MIREX,Vietnam Mineral Resources & Metallurgy
SERRA,Serrano Viet Nam
SNG,Song Da Omc
ABT,Aquatex Bentre
BLW,Bac Lieu Water Supply
UDL,Dak Lak Urban and Enviroment
VBG,Vinacomin - Viet Bac Geology
DDM,Dong Do Marine
DXP,Doan Xa Port
C36,236 Traffic Project Contruction and Management
HAV,Hapro Vodka
HT1,VICEM Ha Tien
L40,40 Investment and Construction
KSS,NaRi Hamico Minerals
L61,Lilama 61
MLS,Mitraco Livestock
POT,Post and Telecom Equipments
PBK,PV Power Ban Kan
QNT,Quang Nam Consulting and Investment Development
BSQ,SABECO Quang Ngai
SAM,SAM Holdings
SLD,Sacomland
SVI,Bien Hoa Packaging
TID,Tin Nghia Corp.
VCC,Vinaconex 25
VFC,Vinafco
NDT,Nam Dinh Textile Garment
VPL,Vinpearl Jsc
VTP,Viettel Post
VXP,VETVACO National Veterinary
VIA,Vian
GALAXY,Galaxy Studio
TSA,Truong Son Investment And Construction
CNA,Nghe An Tea Corporation
ACBS,ACB Securities
VTG,Vungtau Tourist
C22,22 Company
CDG,Cau Duong Construction Material
CID,Contruction and Infrastructure Development
DAD,DaNang Education
DMN,Domenal
DTJ,Dong Thap Telecommunication Investment
HLE,Hai Phong Electric Lighting
HNC,Huu Nghi Cement JSC
HNA,Hua Na Hydropower
HU6,HUD6
ICI,Industrial Construction and Investment
IBD,Binh Duong General Printing
ITS,V-ITASCO
L43,Lilama 43
MDC,Mong Duong Coal
PDT,Dong Thap Petroleum Trading
PGS,PetroVietnam Southern Gas
PHH,Hong Ha Vietnam
PTS,Hai Phong Petrolimex Transportation
NQN,Quang Ninh Clean Water
SCS,Saigon Cargo Service
SFG,The Southern Fertilizer
STD,Saigon - Tay Do Beer - Beverage
TPC,Tan Dai Hung Plastic
VCG,Vinaconex Group
VHL,Viglacera Ha Long
VHI,Vietha Jsc
VGL,Vingal Industries
AIC,DBV Insurance Group
VNC,Vinacontrol
VNG,Thanh Thanh Cong Tourism
VTS,Tu Son Brick Tile
NKD,Cong Ty Kinh Do Mien Bac
GBS,Golden Bridge Vn Securities
DTLC,Contrexim Tan Long Cast
VVF,Vinaconex Viettel
BCI,"Khang Phuc House Co.,ltd"
TPC710,CIENCO 710
SVS,Viet Star Securities
TND,Tay Nam Da Mai Coal
D17,Dong Tan Mining
ABW,An Binh Securities
AMP,Armephaco
APH,An Phat Holdings
BBT,Bach Tuyet Cotton
BCB,397 Company
BHN,HABECO
BPC,Bimson Packaging Co.
BGT,Ba Ria - Vung Tau Province Work Traffic
CSC,COTANA GROUP
DHG,DHG Pharma
DNL,Da Nang Port Logistics
DSE,DNSE Securities
DTA,De Tam Land
FOC,FPT Online
HLT,Hoang Thi Loan Textile - Garment
TKD,Highway Engineering Consultant
ICG,Song Hong Construction
L63,Lilama 69-3
MCH,Masan Consumer
MSR,Masan High-Tech Materials
OCB,OCB Bank
PRO,Viet Nam  Procimex
PTO,Post and Telecommunication Services Construction
PSN,PTSC Thanh Hoa
SCL,Song Da Cao Cuong
DSS,Sai Gon Railway
TAP,Tan An Public Services
TCO,TCO Holdings
TST,Telecom Technical Services
TV3,Power Engineering Consulting 3
USD,Soc Trang Public Works
VFMVFA,Vietnam Active Fund
VDP,VIDIPHA Central Pharma
TMG,Thai Nguyen Non Ferrous Metals
MT7,Cong Ty Co Phan Minh Thanh
VDG,Van Dat Group
HTH,Vinacomin - Pilot JSC  (VPC)
FUEBFVND,ETF BVFVN DIAMOND
FUETCC50,ETF TECHCOM CAPITAL VNX50
LTG,Loc Troi Group (An Giang Plant Protection)
AGX,Sai Gon Export Agricultural Products
AVC,A Vuong Hydropower
CDH,Hai Phong Public Works and Tourism Service
DPG,Dat Phuong Group
FDG,Docimexco
HDW,Hai Duong Water
HPH,Ha Bac Hung Phat Chemical
HVT,Viet Tri Chemical
KTU,Kon Tum Urban Emvironment
LCG,LIZEN
MBB,MBBank
MZG,Miza Corp
VCE,Construction Environment
NLS,Lang Son Water Supply and Drainage
OGC,Ocean Group
PLP,Pha Le Plastics JSC
PPE,PVPower Engineering
PSP,Dinh Vu Petroleum Service
SBS,SBS Securities
SDU,Song Da Urban
SBR,Song Be Rubber
TMC,Thu Duc Trading and Import Export JSC
TRS,Tracimexco
USC,Union of Survey And Construction
VGC,Viglacera Corporation
DVM,Vietnam Medicinal Materials
VHD,VINAHUD
TDL,Tay Do Leather
WEB,Western Bank
VPK,Vegetable Oil Packing
PHT,Phuc Tien Steel
S64,Song Da 64
VASEDU,Viet Nam Australia International Education
COSEV,COSEVCO
DHI,Dien Hong Printing
COALIM,COALIMEX
COCO122,Construction and Investment No.122 - Cienco 1
VVS,Vietnam Machine Investment Development
ATP,An Thanh Trade and Service
ANV,Nam Viet
BUD,Vietnam Science and Technology
CIP,Construction and Industrial Production
CTS,Vietinbank Securities
DBC,DABACO
DLR,Dalat Real Estate
DNN,Da Nang Water Supply
EME,Electro Mechanical
FBT,Faquimex
PGV,Power Generation Corporation 3
HHR,Ha Hai Railway
I10,Idico–inco10
ITA,Tan Tao Industrial Park
KAC,Khang An Real Estate
KBE,Kiengiang Book and Equipment
KHW,Khanh Hoa Water Supply And Sewerage
MRF,MERUFA JSC
MTH,Ha Dong Environment
PVI,PVI
SBC,Sabetran Jsc.
ISH,Srok Phu Mieng Hydropower
TNV,Thong Nhat bike
UDC,Urban Development Construction
VE2,VNECO 2 Electricity Construction
VEF,Vietnam Exhibition Fair Centre
VID,Vien Dong Paper
VPB,VPBank
VPI,Van Phu - Invest
VSI,Waseco
SEC,Ttcs Gia Lai
ASIAGF,ACB Growth Fund
KIGIBA,Kien Giang Transportation and Irrigation
BIDIPHAR,Bidiphar 1 Pharmaceutical
EISS,EIS
VLSC,Van Loi Steel
FPTT,FPT Trading
HNOPTIC,Ha Noi Optic
SSE,Saigon Trading and Service
CH5,Hanoi Construction JSC  No.5
MCT,Material Trading and Construction
CVN,Vinam Group
DRG,Dak Lak Rubber
DNE,Danang URENCO
DBW,Dien Bien Water Supply
DNW,Dong Nai Water
DNH,EVNHPC DHD
FIC,FICO Corporation
FGL,Gia Lai Coffee
GIL,Binh Thanh Im-export
GLT,Global Electrical Technology
HBD,Binh Duong Pack Making
CC4,Investment and Construction No.4
ILA,ILA JSC
IST,Tan Cang Song Than ICD
LSG,"Sai Gon Vina Land "
LBM,Lam Dong Minerals
LAI,IDICO - LINCO
VET,NAVETCO
PIA,Petrolimex IT & Telecom
PTP,"PTP.,JSC"
NNQ,"Quang Nam Agricultural Varieties.,jsc"
SD8,Song Da 8 JSC
BCF,Bich Chi Food
UXC,Ut Xi Aquatic Products Processing
VBH,Viettronics Binh Hoa
VFS,Viet First Securities
VMS,Vietnam Maritime Development
VSC,Vietnam Container Shipping
XMC,Vinaconex Xuan Mai Concrete
UNM,Unimex Hanoi
CMM,CAMIMEX CORP
GCF,GC FOOD
ABR,Viet Brand Invest
ADC,Art Design and Communication
ADS,Damsan Yarntex
DPP,Dong Nai Pharmaceutical
DXL,Lang Son Tourism and Import - Export
FUEVN100,VINACAPITAL VN100 ETF
HBH,HABECO Hai Phong
HPB,PP Pack Making
IBN,Newspaper Nghe An Printing
IVS,Guotai Junan Securities (Vietnam)
MSN,Masan Group
HND,Hai Phong Thermal power
NVN,Vietnam House
PMG,Petro Center Corp.
PMW,Phumy Wasuco
PXH,Hanoi Petroleum Construction
S72,Song Da 7.02
SAD,Sai Gon Trade and Production Development
SDH,Song Da Sico
SJD,Can Don Hydro Power
TCP,Vinacomin - CamPha Coal
TVS,Thien Viet Securities
VSA,Vietnam Ocean Shipping Agency
HIO,"Helio Energy.,jsc"
TRV,Railway Transport
AGE,An Giang Urban Environment
AME,ALPHANAM E&C
BBH,Hoang Thach Bagging
BRC,Ben Thanh Rubber
BSC,BenThanh Service
XDC,Tan Cang Construction
FUEMAVND,ETF MAFM VNDIAMOND
TD6,Deo Nai - Coc Sau - TKV
APF,Quang Ngai Agricultural Products
BAM,Bac A Metallurgy and Mineral
BGE,BCG Energy
CAD,Cadovimex Seafood
CPA,Phuoc An Coffee
DFF,Dua Fat Group
