Ticker,en_OrganShortName
GPC,Green Plus Corporation
AGB,Binh Phu Company
AG1,28.1 JSC
ACG,An Cuong Wood
BNA,Bao Ngoc Investment Group
CCT,Can Tho Port
CTC,Hoang Kim Tay Nguyen Group
DRI,DakLak Rubber Investment
DGC,Ducgiang Chemicals
DHM,Duong Hieu Mining
FCM,Phan Vu Ha Nam Concrete
FHH,FLCHomes
HID,Halcom Vietnam
HHV,Deo Ca Traffic Infrastructure Investment
HBC,Hoa Binh Construction Group
LPB,LPBank
NDX,Danang Housing Development
VHM,Vinhomes
PDB,DIN Capital
PIT,Petrolimex International Trading
QBR,Quang Binh Railway
SD4,Song Da 4 JSC
SPM,S.P.M CORP
TAG,Tran Anh Company
GTD,Thuong Dinh Footwear
TEL,TELCOM
THI,Electrical Equipment
TLC,Cong Ty Co Phanthang Long
GVT,Viet Tri Paper
NGKCT,Can Tho Beer-Beverage
INVESTREAL,INVESTREAL
TODI,TODIMAX
DTDS,Dai Tay Duong Securities
NLC,Na Loi Hydropower
CLS,Cho Lon Securities
AAT,Tien Son Thanh Hoa Group
BMN,715 company
BRS,BRUSCO
BTV,Ben Thanh Tourist
TS3,Truong Son 532
CMG,CMC Corporation
D2D,Industrial Urban Development No.2
HTK,Hai Duong Motor Transport Vehicle Registration
IED,DONIMEX
DT4,Inwama No.4
DTL,Dai Thien Loc
HBSC,CV Securities
HAF,Hanoi Foodstuff
DPH,Hai Phong Pharmaceutical
HRC,Hoa Binh Rubber
HD2,HUD2
KHD,Hai Duong Mineral
MCC,High - Grade Brick - Tile
MIM,Mineral and Mechanical
MSB,MSB Bank
NAP,Nghe Tinh Port
NNG,Ngoc Nghia Industry - Service - Trading
PBP,PetroVietnam Packaging
PDN,Dong Nai Port
SBD,SaoBacDau Technologies
SBH,Song Ba Ha Hydro Power
SDN,Dong Nai Paint Corp.
VEC,VIETTRONICS
TVM,Vinacomin Industry Investment Consulting
CGV,Vinaceglass JSC
CKM,VVMI Viet Bac Mechanical
BEL,VIETTRONICS BIEN HOA
CCR,Cam Ranh Port
NCP,Tkv - Cam Pha Thermal Power
HAC,Hai Phong Securities
ISG,International Shipping and Labour Cooperation
LM8,LILAMA 18
LO5,LILAMA 5
MCO,BDC Vietnam
PCM,Post and Telecommunications Construction Material
PNJ,Phu Nhuan Jewelry
APT,Saigon Aquatic Product
SEP,SEPON GROUP
SHS,Sai Gon - Ha Noi Securities
TDG,TDG Global Investment
SB1,Sai Gon Nghe Tinh Beer
VND,VNDIRECT
VSF,Vinafood 2
VTH,Viet Thai Electric Cable
YSC,Hai Phong Paper - Yen Son
GPGOLD,GP GOLD
FCB,Ficombank
CONS423,CTCO423
PYTHIS,Pythis
RUBSE,Delta Securities
LPT,Lap Phuong Thanh Production And Trading
BCR,BCG Land
BLN,Lien Ninh Bus
CBI,Cao Bang Cast Iron and Steel
GTS,Saigon Traffic Construction
DHC,Donghai Joint Stock Company of Bentre
DOP,DongThap Petroleum Transportation
MGG,Duc Giang Garment
DVC,Hai Phong Port Trading & Service
HDG,HA DO Construction
HLS,Hoang Lien Son Technical Ceramic
HLY,Yen Hung Construction Ceramic
HNI,Huu Nghi Garment
INC,IDICO Investment Consultancy
KSD,DNA Investement
LGM,Legamex Corp
MCM,Moc Chau Milk
NTC,Nam Tan Uyen Industrial Park
POS,PTSC Offshore Services
OIL,PV Oil
QCC,Construction Investment and Telecommunications Infrastructure Development
QHW,Quang Ninh Mineral Water
RCC,Railway Construction
SEA,SEAPRODEX
SBV,Siam Brothers Vietnam
SKG,Superdong - Kien Giang Fast Ferry
SIG,Song Da Investment and Trading
SRC,Sao Vang Rubber
STW,Soc Trang Water Supply
THW,Tan Hoa Water Supply
TVP,TV Pharm
VC9,VC9
VDS,Viet Dragon Securities
VEG,VEGETEXCO
TVT,Viet Thang Corp.
VTR,Vietravel
VPD,EVN Development
VRE,Vincom Retail
VTZ,Viet Thanh Plastic
SSH,Sunshine Homes Development
CKA,An Giang Mechanical
ATG,An Truong An
BGM,Bac Giang Exploitable Mineral
BNW,Bac Ninh Clean Water
BTP,Ba Ria Thermal Power
ICT,Telecoms and Informatics
DCT,Dong Nai Roofsheet & Material
TTE,Truong Thinh Energy
NSS,Dong Nai Agricultural Livestock Product
GDW,Gia Dinh Wasuco
HJS,Nam Mu Hydropower
IBC,APAX Holdings
INN,Agriculture Printing And Packaging
MASC,Mirae Asset Securities
OPC,OPC Pharmaceutical
PAP,Petro Vietnam Phuoc An Port
SPJC,Spj
SVN,Vexilla Viet Nam Group
TIE,TIE electronics
VTQ,Viet Trung Quang Binh
VBB,VietBank
XHC,XuanHoa Furniture
BCA,B.C.H Company
AAM,Mekong Fisheries
KCB,Cao Bang Mineral and Metallurgical
CCI,CIDICO
CCS,Brilliant Chip
CJC,Central Electrical Mechanical
SUTH,Thanh Ha Constrexim
TTPLAS,Tan Tien Plastic
BVA,Bac Viet Produce and Trading
AASC,A Au Securities
CGP,Cagipharm
DVD,Vien Dong Pharmaceutical
VIMEC,VIMEC Medical Equipment
HD3,MHDI 3 Housing
PRUBF1,Eastspring Investments Fund Management
NAVS,Vit Securities
VLB,Bien Hoa Building Materials
BMC,Binh Dinh Minerals
CDO,Consultancy Design and Urban Development
CE1,CIE1 Construction
CTT,Vinacomin - Machinery JSC
DGW,Digiworld Corporation
DTI,Duc Trung Investment
KSV,Vinacomin - Minerals Holding
L18,Licogi 18
LAS,Lam Thao Fertilizers
LIX,Lix Detergent
NHH,HaNoi Plastics
NHT,Nam Hoa Trading and Production
NNC,Nui Nho Stone
EVS,EVS Securities
PGI,PJICO Insurance
PLC,Petrolimex Petrochemical
PTT,Indochina Petroleum Transportation
RAL,Rang Dong Light and Vacuum Flask
SGT,Saigon Telecom
TPS,Sai Gon Transportation Parking
SHX,Sai gon Train
TR1,Traco No 1
VLF,Vinh Long Food
VNE,Vietnam Electricity Construction
VTI,VINATEXIMEX
VDM,Vietnam Textile Research Institute
CMK,Mao Khe - Vinacomin Mechanical
CMX,CAMIMEX Group
DBT,Ben Tre Pharmaceutical
G20,Vinh Phuc Textile
HAB,"Habook.,jsc"
HDO,Hung Dao Container
LAF,Long An Food Processing
NGC,Ngo Quyen Food Processing
PET,Petrovietnam General Services
QTP,Quang Ninh Thermal Power
QPH,Que Phong Hydropower
SAS,Southern Airports Services
SBT,Thanh Thanh Cong - Bien Hoa Sugar
SDX,SD Investment Construction and Fire Prevention
SRT,Saigon Railway Transport
SQC,Sai Gon - Quy Nhon Mining
SSN,Seaprodex Saigon
TBC,Thac Ba Hydropower
VE9,VNECO 9
VNL,Vinalink Logistics
CQT,VVMI Quan Trieu Cement
DGT,DONA Transportation Construction
EIB,Eximbank
HGW,HAWASUCO
HDS,Hai Duong Seeds
HHN,Hanoi Goods Service and Transport
HTR,Ha Thai Railway
KHG,Khai Hoan Land Group
TLS,Lang Son Trade
NDW,Nam Dinh Water Supply
MNB,Nha Be Garment
SP2,Su Pan 2 Hydropower Joint Stock Company
TDH,Thu Duc House
TDW,Thu Duc Water Supply
THN,Thanh Hoa Water Supply
TLH,Tien Len Steel
TVA,Viglacera Thanh Tri Sanitary
VC7,BGI Group
VMC,VIMECO
NVP,Vinh Phuc Water Supply
VTT,Vita Corp
VLW,Vinh Long Warter Supply
DDB,Dong Duong Construction And Trading
SGI,Sai Gon 3 Group Investment Development
APC,An Phu Irradiation
A32,32 Company
BAL,BALPAC
BCH,Bao Chau Pharmaceutical
BMP,Binh Minh Plastics
BTS,VICEM ButSon
C71,471 Company
CMP,Chan May Port
CVT,CMC JSC
DAP,Dopack
DUS,Da Lat Urban Server
DNC,Haiphong electricity water machines
DOC,Dong Nai Agricultural Material
DRH,DRH Holdings
FUESSV50,SSIAM VNX50 ETF
FPC,Full Power
FRC,Quang Nam Forest Products Export
HC1,Hanoi Construction No.1
HC3,HaiPhong Construction No3
HCO,HAICHACO
HSA,HESTIA
LQN,Licogi Quang Ngai
LM3,Lilama 3
NAG,NAGAKAWA Group
ND2,Vinaconex Nedi 2
NDF,NADEXFOCO
NED,North - West Electric Investment
NOS,Oriental Shipping and Trading
PSH,Nam Song Hau Trading Investing Petroleum
NTL,Tu Liem Urban Development
PVSH,PetroVietNam SongHong Investment
PXM,Mientrung Petroleum Construction
RCL,Cho Lon Real Estates
SGN,Saigon Ground Services
SPI,Stone Spilit
TCL,Tan Cang Logistics
TV1,Power Engineering Consulting 1
TVG,Transport Investment And Construction Consultant
UIC,Idico Urban and House development
VFG,Vietnam Fumigation
VIE,VITECO VNPT
VIR,VungTau Intourco Resort
MGR,MGROUP CORP
ADP,A Dong Paint
AMD,FLC Stone
APL,VVMI - Mechanical And Pressure Equipment
BRR,BaRia Rubber
BHC,Bien Hoa Concrete
BKG,BKG Vietnam Investment
AMV,American Vietnamese Biotech
NBT,Ben Tre Water Supply
MH3,Binh Long Industrial Park
BMF,Dong Nai Building Material and Fuel
NTS,Shinec Wood Furniture
NAGT,Nghe An Green Tourist
DC4,Dicera Holdings
DCL,Cuu Long Pharmaceutical
DNT,Dong Nai Tourist
CDR,Dong Nai Rubber Construction
GEG,Gia Lai Electricity
GTN,GTNfoods
HMC,Ho Chi Minh Metal Corp.
BVN,Vietnam Cotton
CNN,CONINCO
CTP,Hoa Binh Takara
KHA,Khanh Hoi Investment and Services
KTW,Kon Tum Water Supply
KOS,KOSY Company
LBE,LVA Trading And Services
MTC,My Tra Tourist
NAV,Nam Viet
PMS,Petroleum Mechanical
PBT,Binh Son Petroleum Packaging And Trading
TBR,Tan Binh Real Estate
SCB,Ngân hàng SCB
SCI,SCI E&C
SDK,Mechanical Engineering and Metallurgy
NSG,Sai Gon Plastic
SGR,SAIGONRES Group
SJC,Song Da 1.01
SPC,Saigon Plant Protection
SSF,G Sai Gon Education
TS4,Seafood No 4
VCT,Vinaconex's Construction Consultant
VGV,Vietnam National Construction Consultants
VNH,Viet Viet Nhat Investment
VNT,Vinatrans Hanoi
VPG,Viet Phat Import Export Trading Investment
GHA,Hai Phong Paper
KLS,Kim Long Securities
BIG,BIG Group Holdings
PCH,Picomat Plastic
NO1,911 Group
AGM,An Giang Import Export
BMD,Binh Thuan Environmental Urban Service
CEG,Construction and Industry Equipment
CPI,Cai Lan Port Investment
DASC,Vikki Digital Bank Securities
FUCTVGF2,Thien Viet Growth Fund 2
FUEMAV30,MAFM VN30 ETF
GTT,Thuan Thao Group
HTG,Hoa Tho Textile - Garment
HVA,HVA Investment
IJC,Becamex IJC
ITD,Innovative Technology Development
KTL,Thang Long Metal Wares
KTT,KTT Investment Group
LCS,Licogi 16.6
MAC,"Macstar Group "
MDG,Mien Dong Construction
NAU,Nghe An Urban Environment
NAS,NASCO
NEM,Northern Electric Equipment
PDR,Phat Dat Real Estate
PID,Petroleum Interior Decoration
PPI,Pacific Property
SZC,Sonadezi Chau Duc
TCI,Thanh Cong Securities
TGP,Truong Phu Cable
TH1,GENERALEXIM
TVC,Tri Viet Corporation
PVO,PV Oil Lube
VIF,VietNam Forestry
VGG,Viet Tien Garment
DKW,Chau Thanh Water Supplying
FUEKIVFS,KIM GROWTH VNFINSELECT ETF
ACM,A Cuong Mineral Group
ANT,ANTESCO
APS,Asia - Pacific Securities
BII,Bao Thu Industrial Development and Investment
VSM,Central Container
DAH,Dong A Hotel Group
DHA,Hoa An Stones and Materials
DKP,Dk Pharma Jsc
FDC,FIDECO
GTA,Thuan An Wood Processing
HDM,HUEGATEX
HFC,HFC JSC
ILB,ICD Tan Cang Long Binh
IHK,"AVIPRINT.,JSC"
NBE,North Books and Educational Equipment
NET,NETCO
NS2,Hanoi Water Supply Number 2
PIS,PISICO Binh Dinh
PTX,Petrolimex Nghe Tinh Transportation and Service
PVA,PetroVietnam - Nghe An Construction
SAL,Viet Nam Salvage
SAC,Sai Gon Port Stevedoring And Service
VAB,Viet A Bank
VIH,Viglacera Ha Noi
VDB,Dong Bac Transport and Processing of Coal
DVN,Vietnam Pharmaceutical (VINAPHARM)
VNX,VINEXAD
ECO,Ecoplastic VN
AGRB,Agribank
BCC,Bim Son Cement
BID,BIDV
BSI,BIDV Securities
DID,DIC - Dong Tien
TCH,Hoang Huy Investment Financial Services
HPW,Hai Phong Water
IDC,IDICO
IN4,No 4 Printing
KCE,KPCECO
KWA,Kien Tuong Water Supply
MED,Mediplantex Phamaceutical
MMC,Manganese Mineral
PLE,Petrolimex Engineering
PSI,Petrovietnam Securities
PCE,Central Petrovietnam Fertilizer and Chemicals
PRE,PVI Reinsurance
PVY,PV Shipyard
PXA,PetroVietnam - Nghe An Investment & Trading
QNU,Quang Nam Urban Environment
SCC,SHB Trading Investment JSC
SDJ,Song Da 25
SGS,Saigon Shipping
SZG,Sonadezi Giang Dien
SPH,SEAPRODEX HANOI
SSU,Soc Son Urban Environment
SVT,Sai Gon Vien Dong Technology
TNT,TNT Corporation
TTA,TRUONG THANH DECONIN
VC5,Viet Nam Construction No.5
BRV,Viger Beer Alcoho
VGT,VINATEX
DSD,DHC Suoi Doi
BST,Binh Thuan Books & Equipments
C21,Century 21
CSV,South Basic Chemicals
DMS,DMC - South
DPD,Cao Su Dong Phu Dak Nong
DST,Sao Thang Long Investment
GMC,Garmex Saigon
HAH,Hai An Transport
L14,Licogi 14
PCG,PV Gas City
PTV,Petechim
SD7,Song Da 7 JSC
SHI,Sonha International Corporation
TC6,Vinacomin - Coc Sau Coal
TET,Northern Textiles And Garments
TIS,Thai Nguyen Iron and Steel
TMX,Cement trading
TNS,Thong Nhat Flat Steel
TTP,Tan Tien Plastic Packaging
TTZ,Tien Trung Construction
VGS,Vietnam Germany Steel Pipe
VMT,Vina Trans Da Nang
VIP,Viet Nam Petroleum Transport
VLA,Van Lang Technology Development
VTK,Viettel Consultancy and Services
VW1,Viwaseen.1
LEC,Central Power Real Estate
FBA,FBA International Group
HIZ,Honai Industrial Zone
HNG,Hoang Anh Gia Lai Agricultural
HU1,"HUD1.,JSC"
HD8,HUD8
LDW,Lam Dong Water Supply and Sewerage
LG9,Licogi 9
LKW,Long Khanh Water Supply
QNP,Cang Quy Nhon
SMB,Sai Gon - Mien Trung Beer
TBH,General Department Store
TDN,Vinacomin - Deo Nai coal
BTB,HATHABEER
TTL,Thang Long Corporation
TEC,Traenco
TQW,Tuyen Quang Water Supply
VCS,VICOSTONE
BMV,Vinafood 1 Flour
KHATA,ACE WOODTECH
MTJC,Consulting and construction of Central
ASG,"ASG., Corp"
ATB,An Thinh Company
PRT,Binh Duong Producing and Trading
BHG,Bien Ho Tea
BSP,Sai Gon - Phu Tho Beer
CGC,CanGio Service and Trading
CII,Ho Chi Minh Infrastructure
KMF,Mirae Fiber Cotton
MCV,Cavico Vietnam Mining
VMK,Vimarko
HMR,Hoang Mai Stone
BLT,Binh Dinh Food
BMG,Binh Minh Garment
DP1,Central Pharmaceutical CPC1
CSM,The Southern Rubber Industry
DPM,Petrovietnam Fertilizer and Chemicals
SDF,Song Da Finance
DVP,Dinh Vu Port Investment
ESO,Vinh Cuu Corp
FTI,Friendship Trading - Industrial
HCC,Hoa Cam Concrete
HSI,MF JSC
KKC,TTGroup JSC
MA1,MACHINCO1
MAS,Danang Airport Services
PBC,Pharbaco
PSE,South-East PetroVietnam Fertilizer and Chemicals
RBC,Rubico
SD6,Song Da 6 JSC
BSG,Saigon Bus
SGO,Saigon Oil
SJM,Song Da 19
SSM,VNECO Steel Structure
GND,Dong Nai Brick and Tile
VSE,Vietnam Expressway Services
G30,30-4 Brick and Tile
DTB,Bao Loc Urban Project
BTG,Tien Giang Packaging
CDV,Viet Nam Investment Consulting
CLX,CHOLIMEX
CC1,Construction Corporation No.1
DNS,Danang Steel
DPR,Dong Phu Rubber
GAS,PetroVietnam Gas
GIC,Green Development And Investment
BBM,Ha Noi - Nam Dinh Beer
HAR,An Duong Thao Dien Real Estate
HCD,HCD Investment Producing
HKT,QP Green Investment
HRB,Harec Investment and Trade
HSP,Ha Noi Synthetic Paint
ICL,IMEX Vinh Long
KPF,KOJI Asset Investment
AMS,AMECC Mechanical
NHV,NHV Investment
PHP,Hai Phong Port
PXC,PVC-Mekong
TKA,Tan Khanh An Packaging
VAV,VIWACO
VCI,Vietcap Securities
VCX,Yen Binh Cement
VPS,Vietnam Pesticide
VKD,Khanh Hoa Mineral Water
MGC,Vinacomin - Mining Geology
TVN,Viet Nam Steel
VNY,Vietnam Vererinary Products
YBC,YenBai Cement and Minerals
DBM,BAMEPHARM
DLG,Duc Long Gia Lai Group
DHQ,Quang Ninh Duyen Hai
EMG,EMESCO
FRT,FPT Retail
M10,Garment 10 Corporation
HNR,Hanoi Liquor And Beverage - HALICO
KMR,MIRAE
HFT,Pinetree Securities
NST,Ngan Son Household
PHS,Phu Hung Securities
PMC,Pharmedic Pharmaceutical
SED,Phuong Nam education
TSG,Saigon Railway Signal - Telecom
STT,Saigon Tourist Transport
MBS,MB Securities
TLT,Thang Long Viglacera
DTK,Vinacomin Power
VOS,Vietnam Ocean Shipping
EPH,Ha Noi Education Publishing Services
CCC,CDC Construction
CKD,Dong Anh Licogi
CMI,CMISTONE Vietnam
AUM,Vinacafe Son Thanh
DCS,Dai Chau Group JSC
DTC,Dong Trieu Viglacera
MVY,Vinhyen Environment And Urban Services Joint Stock Company
HPX,Hai Phat Investment
HPI,Hiep Phuoc Industrial Park
HMS,Hochiminh Museum Construction
TUG,Hai Phong Tugboat and Transport
LCC,Hong Phong Cement
XDT,TSG Investment and Construction
DMH,Minh Hai Pharmaceutical
PGC,Petrolimex Gas
PIV,PIV JSC
PNT,Phu Nhuan Technical Construction
PTC,ICAPITAL Investment
PTG,Phan Thiet Gamex Co
PXI,Petroleum Industrial And Construction
RIC,Royal International Casino
SJE,Song Da 11
STC,Ho Chi Minh City Book and Edu Equipments
TCM,Thanh Cong Textile Garment
VDL,Lam Dong Foodstuffs
VMA,Vinacomin Motor Industry
VSP,Vinashin petroleum transport
VTO,Vitaco - Vietnam Tanker
ACV,Airports of Vietnam
HNB,Ha Noi Transport Station
CFV,TLCF
CSG,Sai Gon Cable
PNB,Southern Bank
TBGT,Equipments of Transport Construction
HT2,Ha Tien 2 Cement
THM,Tu Hai Ha Nam
HSV,HSV Viet Nam Group
BVL,BV Land
APP,Additives and Petroleum Products
ASA,SAAsa Consumer Product
BIC,BIDV Insurance
C69,1369 Construction
KDF,KFF
STK,Century Synthetic Fiber
CI5,Construction Investment No 5
DAC,382 Dong Anh JSC
MDN,DONAGAMEX
DXG,Dat xanh real estate
FUESSVFL,ETF SSIAM VNFIN LEAD Fund
DDH,Hai Phong Waterway Traffic Assurance
BKH,Hanoi Confectionery
HUT,Tasco- JSC
KHS,KIHUSEA VN
LCW,Lai Chau Clean Water
HPO,HAPULICO Industry
MDA,Dong Anh Urban Environment
JOS,Minh Hai Jostoco
MHL,Minh Huu Lien
NBC,Vinacomin - Nui Beo Coal
NVL,Novaland
NQB,Quang Binh Water Supply
BQB,Hanoi - Quang Binh Beer
SD2,Song Da 2 JSC
SDC,Song Da Consulting
SJS,SJ Group
SMC,SMC Investment Trading
STB,Sacombank
TTD,Tam Duc Cardiology Hospital
CET,HTC Holding JSC
TLI,Thang Loi International Garment
UEM,Uongbi Electric Mechanical
V11,Vinaconex No.11
VAF,Van Dien Phosphate Fertilizer
VIG,Viet Nam Financial Investment Securities
VMG,Vung Tau Petroleum
VNZ,VNG CORP
DBV,Vinh Phuc Road Management and Maintenance
VTL,Thanglong Wines
X77,Thanh An 77
TRALY,Tra Ly Spinning
TOS,Tan Cang Offshore Services
AGR,AgriBank Securities
DAB,Daia Bank
APG,APG Securities
BCMC,BCMC
CKG,CIC Group
TCK,COMA
DHT,Ha Tay Pharmaceutical
DSV,Vinh Phu Railway
HAI,HAI AGROCHEM
HAT,Hanoi Beer Trading
TSJ,Hanoi Toserco
HPD,Dak Doa Hydropower
HPP,Hai Phong Paint
L44,LILAMA 45.4
L12,LICOGI 12
LLM,LILAMA
MEL,Me Lin Steel
PSB,Sao Mai - Ben Dinh
DAT,Travel and Seafoods Development
SDA,SIMCO Song Da
SNC,Nam Can Seaproducts
NSL,SonLa Water Supply
ST8,ST8 Holdings
STS,Saigon Transport Agency
SVH,Song Vang HydroPower
TCT,Tay Ninh Cable Car Tour Co.
THO,Tay Ho Construction
TMS,Transimex
VMD,Vimedimex Medi - Pharma
VST,Viet Nam Sea Transport and Chartering
X20,Gatexco 20 (X20)
